game_id,player_age,game_duration,game_type,player_score,number_of_players,game_age,distance_travelled,rating,tax_paid,play_time_ratio,loss_stat,median_value
1.0,17.2,9.070014662756599,board,31.481481481481488,6.197547422877947,19.248197734294543,269.20313906646413,E,20.801526717557252,0.28723404255319157,8.967991169977926,422.22222222222223
3.3589894692450972,10.0,29.833944281524932,board,17.283950617283946,5.9319793063805335,23.480947476828014,348.96198019441846,E10+,10.49618320610687,0.5531914893617023,20.447019867549667,368.8888888888889
3.356741742261538,10.0,29.833944281524932,board,17.283950617283946,7.249473079133934,17.981462409886717,348.96198019441846,E10+,10.49618320610687,0.5531914893617023,6.346578366445916,660.0
3.927664396085507,10.0,8.502932551319649,board,15.020576131687244,6.926997509101362,13.254376930998971,448.5445898389546,T,6.679389312977099,0.648936170212766,3.3388520971302427,631.1111111111111
8.049995683932584,10.0,8.502932551319649,board,15.020576131687244,7.183943284154053,15.849639546858912,448.5445898389546,T,6.679389312977099,0.648936170212766,9.933774834437086,693.3333333333334
3.6444507961570816,10.0,8.502932551319649,board,15.020576131687244,5.94749952098103,17.239958805355307,448.5445898389546,T,6.679389312977099,0.648936170212766,9.602649006622515,526.6666666666666
10.212309042116274,15.0,33.32368035190616,board,28.600823045267493,5.226671776202338,19.680741503604533,402.92264183542636,M,23.66412213740458,0.276595744680851,29.52538631346578,397.7777777777777
16.535165046867547,15.0,33.32368035190616,board,28.600823045267493,5.502586702433416,28.795056642636453,438.38718184215554,M,23.66412213740458,0.276595744680851,48.068432671081666,491.11111111111114
24.0302106735448,15.0,33.32368035190616,board,28.600823045267493,4.5696493581145825,30.0,450.35419072647744,M,23.66412213740458,0.276595744680851,77.81456953642383,255.55555555555554
19.399893087413403,15.0,33.32368035190616,board,28.600823045267493,5.212876029890784,25.643666323377964,496.7308968891233,M,23.66412213740458,0.276595744680851,42.41169977924945,308.88888888888886
25.564284339823768,15.0,33.32368035190616,board,28.600823045267493,5.856102701666986,28.2389289392379,474.41551710027375,M,23.66412213740458,0.276595744680851,51.65562913907284,222.2222222222222
13.491742711128754,15.0,33.32368035190616,board,28.600823045267493,5.221498371335506,24.716786817713697,463.50335094435707,M,23.66412213740458,0.276595744680851,31.843267108167765,308.88888888888886
10.829310099103202,15.0,33.32368035190616,board,28.600823045267493,5.014562176662197,11.153450051493307,392.9561967463558,M,23.66412213740458,0.276595744680851,38.57615894039735,371.1111111111111
71.06614553149898,10.0,34.50146627565983,board,31.481481481481488,5.11803027399885,18.197734294541707,325.355327410452,AO,22.900763358778626,0.8936170212765957,18.01876379690949,342.22222222222223
71.98771359475813,10.0,34.50146627565983,board,31.481481481481488,5.371527112473655,25.211122554067973,303.02176067800923,AO,22.900763358778626,0.8936170212765957,23.537527593818982,293.3333333333333
70.79978988394724,10.0,34.50146627565983,board,31.481481481481488,4.919716420770262,16.560247167868177,306.35906482736044,AO,22.900763358778626,0.8936170212765957,18.59823399558499,331.1111111111111
118.73706326230854,10.0,34.50146627565983,board,31.481481481481488,5.093887717953631,8.156539649845522,306.35906482736044,AO,22.900763358778626,0.8936170212765957,13.383002207505518,402.2222222222223
88.42309329854103,10.0,34.50146627565983,board,31.481481481481488,5.1887334738455655,24.346035015447992,284.47107821295094,AO,22.900763358778626,0.8936170212765957,35.70640176600441,277.77777777777777
90.50336462182483,10.0,34.50146627565983,board,31.481481481481488,4.26786740754934,10.411946446961897,242.51379934345132,AO,22.900763358778626,0.8936170212765957,27.48344370860927,337.77777777777777
81.85973050654896,10.0,34.50146627565983,board,31.481481481481488,4.735198313853229,20.57672502574665,242.51379934345132,AO,22.900763358778626,0.8936170212765957,26.352097130242818,293.3333333333333
140.97382631065702,10.0,34.50146627565983,board,31.481481481481488,4.464456792488984,29.412976313079298,242.6411079486037,AO,22.900763358778626,0.8936170212765957,53.22847682119205,191.1111111111111
96.04738322677292,10.0,34.50146627565983,board,31.481481481481488,5.145621766621959,26.663233779608653,262.1375114805081,AO,22.900763358778626,0.8936170212765957,33.38852097130243,324.44444444444446
