AtBat,StolenBases,StrikeOuts,DoublePlays,TriplePlays,IntentionalWalks,MVPsWon,TotalBases,TotalGames,GrandSlams,TotalWins,TotalLosses,SacrificeHits,Conference,Region,Saves,Holds,WildPitches,Endorsements,NewConference
293,19.198312236286917,5.0,34.61538461538462,2.396694214876033,16.0,0.0,97.62006555508052,36.45343367826905,0.0364963503649635,20.10166358595194,26.220614828209765,2.681992337164751,East,North,161.82873730043542,6.707317073170732,31.25,,East
315,23.628691983122362,35.0,27.692307692307693,3.1404958677685952,44.57142857142857,2.826086956521739,1222.032207496081,488.59360301034803,2.518248175182482,221.81146025878004,374.32188065099456,71.83908045977012,West,South,229.31785195936138,8.739837398373984,15.625,8.51619644723093,West
479,38.10126582278481,90.0,76.15384615384615,5.950413223140496,86.85714285714286,0.43478260869565216,571.8255664814023,266.3452492944497,2.2992700729927007,154.57486136783734,240.50632911392407,50.38314176245211,East,South,319.30333817126274,16.666666666666664,21.875,8.620689655172415,East
496,41.35021097046413,100.0,75.0,6.446280991735537,42.28571428571429,2.1739130434782608,1998.3611229870316,923.6829727187205,8.211678832116789,573.2439926062847,757.6853526220615,67.81609195402298,West,North,72.56894049346879,2.2357723577235773,4.6875,9.03866248693835,West
321,25.40084388185654,50.0,45.0,3.4710743801652892,34.285714285714285,0.21739130434782608,134.31665954111443,57.03198494825965,0.43795620437956206,32.57855822550832,41.59132007233273,6.32183908045977,West,North,292.0899854862119,8.130081300813007,6.25,0.5015673981191223,West
594,49.620253164556964,20.0,85.38461538461539,4.214876033057851,40.0,2.1739130434782608,1563.7024369388628,663.8052681091251,0.6934306569343065,346.58040665434385,303.79746835443035,37.16475095785441,East,South,102.322206095791,85.56910569105692,39.0625,14.263322884012538,East
185,10.632911392405063,5.0,26.53846153846154,0.6611570247933884,24.0,0.21739130434782608,69.47413424540402,22.342427093132645,0.0364963503649635,20.10166358595194,8.1374321880651,4.597701149425287,West,North,27.576197387518143,25.8130081300813,10.9375,0.052246603970741906,East
298,21.265822784810126,0.0,27.692307692307693,1.9834710743801653,8.0,0.43478260869565216,174.57602964229727,61.147695202257765,0.0,27.726432532347506,33.45388788426763,2.2988505747126435,East,South,43.90420899854862,57.52032520325203,14.0625,0.6792058516196446,East
323,23.628691983122362,30.0,30.0,2.644628099173554,9.142857142857144,0.21739130434782608,114.72139090779535,48.21260583254939,0.21897810218978103,21.487985212569313,30.741410488245933,1.5325670498084292,West,South,51.88679245283019,58.94308943089431,29.6875,0.1567398119122257,West
401,26.877637130801688,85.0,56.53846153846154,5.454545454545454,74.28571428571429,2.608695652173913,1848.0119709277467,780.8090310442145,9.233576642335766,542.7449168207024,804.7016274864376,165.90038314176246,East,North,0.0,0.0,0.0,21.577847439916408,East
