,news_id,news_category,news_length,news_views,news_comments,news_shares
0,1,Politics,0.5125000000000001,67796.61016949151,3124.9999999999995,11111.111111111106
1,1,Politics,0.5125000000000001,67796.61016949151,2083.333333333333,8333.33333333334
2,1,Politics,0.5125000000000001,50847.457627118645,2500.0,5555.555555555559
3,1,Politics,0.5125000000000001,84745.7627118644,2291.6666666666665,4166.666666666663
4,1,Politics,0.5125000000000001,67796.61016949151,3333.333333333333,9722.222222222224
5,1,Politics,1.3375000000000004,118644.06779661016,3958.3333333333326,15277.777777777781
6,1,Politics,0.9249999999999999,67796.61016949151,2916.6666666666665,4166.666666666663
7,1,Politics,0.5125000000000001,84745.7627118644,2916.6666666666665,9722.222222222224
8,1,Politics,0.5125000000000001,67796.61016949151,1874.9999999999995,1388.8888888888962
9,1,Politics,0.1,84745.7627118644,2291.6666666666665,8333.33333333334
10,1,Politics,0.5125000000000001,84745.7627118644,3541.6666666666665,15277.777777777781
11,1,Politics,0.5125000000000001,101694.91525423729,2916.6666666666665,6944.444444444443
12,1,Politics,0.1,67796.61016949151,2083.333333333333,6944.444444444443
13,1,Politics,0.1,16949.152542372896,2083.333333333333,0.0
14,1,Politics,0.5125000000000001,33898.305084745756,4166.666666666666,20833.333333333332
15,1,Politics,1.3375000000000004,84745.7627118644,5000.0,19444.44444444445
16,1,Politics,1.3375000000000004,50847.457627118645,3958.3333333333326,15277.777777777781
17,1,Politics,0.9249999999999999,67796.61016949151,3124.9999999999995,11111.111111111106
18,1,Politics,0.9249999999999999,118644.06779661016,3749.999999999999,19444.44444444445
19,1,Politics,0.9249999999999999,84745.7627118644,3749.999999999999,11111.111111111106
20,1,Politics,0.5125000000000001,118644.06779661016,2916.6666666666665,15277.777777777781
21,1,Politics,1.3375000000000004,84745.7627118644,3541.6666666666665,11111.111111111106
22,1,Politics,0.5125000000000001,0.0,3333.333333333333,4166.666666666663
23,1,Politics,1.7500000000000002,118644.06779661016,2708.3333333333326,11111.111111111106
24,1,Politics,0.5125000000000001,152542.37288135593,2916.6666666666665,6944.444444444443
25,1,Politics,0.5125000000000001,101694.91525423729,2083.333333333333,9722.222222222224
26,1,Politics,1.3375000000000004,101694.91525423729,2916.6666666666665,9722.222222222224
27,1,Politics,0.5125000000000001,84745.7627118644,3124.9999999999995,12500.000000000004
28,1,Politics,0.5125000000000001,67796.61016949151,2916.6666666666665,12500.000000000004
29,1,Politics,0.5125000000000001,101694.91525423729,2500.0,5555.555555555559
30,1,Politics,0.5125000000000001,101694.91525423729,2291.6666666666665,6944.444444444443
31,1,Politics,1.3375000000000004,84745.7627118644,2916.6666666666665,15277.777777777781
32,1,Politics,0.1,84745.7627118644,4374.999999999999,12500.000000000004
33,1,Politics,0.5125000000000001,67796.61016949151,4583.333333333333,16666.666666666664
34,1,Politics,0.1,84745.7627118644,2291.6666666666665,8333.33333333334
35,1,Politics,0.5125000000000001,33898.305084745756,2500.0,9722.222222222224
36,1,Politics,0.5125000000000001,50847.457627118645,3124.9999999999995,16666.666666666664
37,1,Politics,0.1,84745.7627118644,2291.6666666666665,8333.33333333334
38,1,Politics,0.5125000000000001,50847.457627118645,2083.333333333333,1388.8888888888962
39,1,Politics,0.5125000000000001,84745.7627118644,2916.6666666666665,11111.111111111106
