click_rate,avg_session_duration,bounce_rate,is_breaking_news,avg_page_views,avg_comments,days_since_publication,avg_shares,news_category,author_id,avg_likes,avg_dislikes,avg_rating
0.0,648.0,0.06781524926686218,0,32.16666666666667,577.5052692086607,234.18640576725028,2692.0313906646415,1,1,2872.3404255319156,896.7991169977927,2.111111111111111
0.00023592253917842758,0.0,0.2423020527859238,0,18.111111111111104,547.9977007089482,285.6848609680742,3489.6198019441845,2,2,5531.914893617022,2044.7019867549668,1.8444444444444446
0.00023569774400055386,0.0,0.2423020527859238,0,18.111111111111104,694.3858976815483,218.77445932028837,3489.6198019441845,2,2,5531.914893617022,634.6578366445916,3.3000000000000003
0.00029279571918046875,0.0,0.06304985337243403,0,15.870370370370372,658.5552787890402,161.2615859938208,4485.4458983895465,3,3,6489.36170212766,333.88520971302427,3.1555555555555554
0.0007050700754007985,0.0,0.06304985337243403,0,15.870370370370372,687.1048093504504,192.83728115345008,4485.4458983895465,3,3,6489.36170212766,993.3774834437086,3.466666666666667
0.000264471526768385,0.0,0.06304985337243403,0,15.870370370370372,549.7221689978923,209.7528321318229,4485.4458983895465,3,3,6489.36170212766,960.2649006622515,2.633333333333333
0.0009213230365152789,450.0,0.27162756598240473,0,29.314814814814817,469.6301973558153,239.44902162718847,4029.226418354264,4,4,2765.95744680851,2952.538631346578,1.9888888888888887
0.0015536718718739421,450.0,0.27162756598240473,0,29.314814814814817,500.2874113814907,350.3398558187435,4383.871818421555,4,4,2765.95744680851,4806.843267108166,2.4555555555555557
0.0023032513924937294,450.0,0.27162756598240473,0,29.314814814814817,396.6277064571758,365.0,4503.541907264775,4,4,2765.95744680851,7781.456953642384,1.2777777777777777
0.0018401733260739476,450.0,0.27162756598240473,0,29.314814814814817,468.0973366545315,311.9979402677652,4967.308968891233,4,4,2765.95744680851,4241.169977924945,1.5444444444444443
0.002456674101392516,450.0,0.27162756598240473,0,29.314814814814817,539.5669668518873,343.57363542739444,4744.155171002737,4,4,2765.95744680851,5165.562913907284,1.1111111111111112
0.0012492992010329788,450.0,0.27162756598240473,0,29.314814814814817,469.055374592834,300.7209062821833,4635.03350944357,4,4,2765.95744680851,3184.3267108167765,1.5444444444444443
0.0009830293128416042,450.0,0.27162756598240473,0,29.314814814814817,446.0624640735774,135.70030895983524,3929.5619674635577,4,4,2765.95744680851,3857.615894039735,1.8555555555555556
0.007007315284678365,0.0,0.28152492668621704,0,32.16666666666667,457.55891933320567,221.40576725025747,3253.55327410452,5,5,8936.170212765957,1801.876379690949,1.711111111111111
0.007099481307606573,0.0,0.28152492668621704,0,32.16666666666667,485.725234719295,306.73532440782697,3030.2176067800924,5,5,8936.170212765957,2353.752759381898,1.4666666666666668
0.006980677056100334,0.0,0.28152492668621704,0,32.16666666666667,435.52404675225137,201.48300720906283,3063.590648273604,5,5,8936.170212765957,1859.823399558499,1.6555555555555554
0.011774883814612315,0.0,0.28152492668621704,0,32.16666666666667,454.876413105959,99.2378990731205,3063.590648273604,5,5,8936.170212765957,1338.3002207505517,2.011111111111111
0.008743183648218925,0.0,0.28152492668621704,0,32.16666666666667,465.41483042728504,296.2100926879506,2844.7107821295094,5,5,8936.170212765957,3570.6401766004415,1.3888888888888888
0.008951231585341017,0.0,0.28152492668621704,0,32.16666666666667,363.0963786165933,126.67868177136974,2425.137993434513,5,5,8936.170212765957,2748.3443708609266,1.6888888888888889
0.008086781728827779,0.0,0.28152492668621704,0,32.16666666666667,415.02203487258106,250.3501544799176,2425.137993434513,5,5,8936.170212765957,2635.209713024282,1.4666666666666668
0.013998782509316634,0.0,0.28152492668621704,0,32.16666666666667,384.93964360988707,357.8578784757981,2426.411079486037,5,5,8936.170212765957,5322.847682119205,0.9555555555555555
0.009505688891566449,0.0,0.28152492668621704,0,32.16666666666667,460.6246407357732,324.40267765190526,2621.375114805081,5,5,8936.170212765957,3338.852097130243,1.6222222222222225
0.013781630367490659,0.0,0.28152492668621704,0,32.16666666666667,494.5391837516767,333.80020597322346,2589.1842246451274,5,5,8936.170212765957,4688.189845474613,1.1333333333333333
0.011038679607076012,0.0,0.28152492668621704,0,32.16666666666667,431.5002874113815,365.0,2696.7599959988725,5,5,8936.170212765957,5008.278145695364,1.0555555555555556
0.00836170623136729,0.0,0.28152492668621704,0,32.16666666666667,452.76872964169394,342.8218331616889,2973.5652774872924,5,5,8936.170212765957,4020.4194260485647,1.1777777777777778
0.009376431664289081,0.0,0.28152492668621704,0,32.16666666666667,390.4962636520407,311.24613800205975,3023.5793723685765,5,5,8936.170212765957,4078.366445916115,0.9888888888888889
0.007481071122047146,0.0,0.28152492668621704,0,32.16666666666667,431.5002874113815,328.53759011328526,3230.364921023198,5,5,8936.170212765957,3609.2715231788075,1.2888888888888892
0.010671589081608292,0.0,0.28152492668621704,0,32.16666666666667,476.3364629239318,322.89907312049434,3022.488155752985,5,5,8936.170212765957,4290.83885209713,1.088888888888889
0.008617185951020727,0.0,0.28152492668621704,0,32.16666666666667,562.176662195823,343.94953656024717,3023.6703070865424,5,5,8936.170212765957,3054.635761589404,1.4888888888888887
