AtBat,Doubles,Triples,StolenBases,TotalBases,Strikeouts,MVPs,TotalGames,CSingles,CTriples,CScores,CStolenBases,CStrikeouts,Region,Tier,Catches,Saves,Fouls,Endorsements,NewRegion
293,27.42616033755274,0.5,34.61538461538462,95.86776859504133,26.666666666666668,0.0,58.57203933304831,36.45343367826905,0.2737226277372263,26.80221811460259,26.220614828209765,13.409961685823754,East,Upper,485.48621190130626,33.53658536585366,31.25,,North
315,33.755274261603375,3.5,27.692307692307693,125.6198347107438,74.28571428571429,5.652173913043478,733.2193244976486,488.59360301034803,18.886861313868614,295.74861367837343,374.32188065099456,359.1954022988506,West,Lower,687.9535558780841,43.69918699186992,15.625,8.51619644723093,South
479,54.43037974683544,9.0,76.15384615384615,238.01652892561984,144.76190476190476,0.8695652173913043,343.0953398888414,266.3452492944497,17.244525547445257,206.09981515711644,240.50632911392407,251.91570881226056,East,Lower,957.9100145137882,83.33333333333333,21.875,8.620689655172415,North
496,59.07172995780591,10.0,75.0,257.8512396694215,70.47619047619048,4.3478260869565215,1199.0166737922189,923.6829727187205,61.587591240875916,764.3253234750463,757.6853526220615,339.08045977011494,West,Upper,217.70682148040638,11.178861788617887,4.6875,9.03866248693835,South
321,36.28691983122363,5.0,45.0,138.84297520661158,57.14285714285714,0.43478260869565216,80.58999572466865,57.03198494825965,3.2846715328467155,43.438077634011094,41.59132007233273,31.60919540229885,West,Upper,876.2699564586356,40.65040650406504,6.25,0.5015673981191223,South
594,70.88607594936708,2.0,85.38461538461539,168.59504132231405,66.66666666666666,4.3478260869565215,938.2214621633176,663.8052681091251,5.200729927007299,462.10720887245844,303.79746835443035,185.82375478927204,East,Lower,306.966618287373,427.8455284552846,39.0625,14.263322884012538,North
185,15.18987341772152,0.5,26.53846153846154,26.446280991735538,40.0,0.43478260869565216,41.68448054724241,22.342427093132645,0.2737226277372263,26.80221811460259,8.1374321880651,22.988505747126435,West,Upper,82.72859216255443,129.0650406504065,10.9375,0.052246603970741906,North
298,30.37974683544304,0.0,27.692307692307693,79.33884297520662,13.333333333333334,0.8695652173913043,104.74561778537836,61.147695202257765,0.0,36.96857670979668,33.45388788426763,11.494252873563218,East,Lower,131.71262699564585,287.6016260162602,14.0625,0.6792058516196446,North
323,33.755274261603375,3.0,30.0,105.78512396694215,15.238095238095239,0.43478260869565216,68.83283454467721,48.21260583254939,1.6423357664233578,28.65064695009242,30.741410488245933,7.662835249042146,West,Lower,155.66037735849056,294.7154471544716,29.6875,0.1567398119122257,South
401,38.39662447257383,8.5,56.53846153846154,218.18181818181816,123.80952380952381,5.217391304347826,1108.807182556648,780.8090310442145,69.25182481751825,723.6598890942699,804.7016274864376,829.5019157088124,East,Upper,0.0,0.0,0.0,21.577847439916408,North
