,player_id,team,goal_scored,assists_made,fouls_committed,minutes_played
0,1.0,Team A,0.41666666666666674,1.3559322033898302,3.1249999999999996,19.999999999999993
1,1.0,Team A,0.41666666666666674,1.3559322033898302,2.083333333333333,15.000000000000012
2,1.0,Team A,0.41666666666666674,1.0169491525423728,2.5,10.000000000000007
3,1.0,Team A,0.41666666666666674,1.694915254237288,2.2916666666666665,7.499999999999995
4,1.0,Team A,0.41666666666666674,1.3559322033898302,3.333333333333333,17.500000000000004
5,1.0,Team A,1.2500000000000002,2.3728813559322033,3.9583333333333326,27.500000000000007
6,1.0,Team A,0.8333333333333333,1.3559322033898302,2.916666666666666,7.499999999999995
7,1.0,Team A,0.41666666666666674,1.694915254237288,2.916666666666666,17.500000000000004
8,1.0,Team A,0.41666666666666674,1.3559322033898302,1.8749999999999996,2.500000000000013
9,1.0,Team A,0.0,1.694915254237288,2.2916666666666665,15.000000000000012
10,1.0,Team A,0.41666666666666674,1.694915254237288,3.541666666666666,27.500000000000007
11,1.0,Team A,0.41666666666666674,2.0338983050847457,2.916666666666666,12.499999999999998
12,1.0,Team A,0.0,1.3559322033898302,2.083333333333333,12.499999999999998
13,1.0,Team A,0.0,0.3389830508474579,2.083333333333333,0.0
14,1.0,Team A,0.41666666666666674,0.6779661016949151,4.166666666666666,37.5
15,1.0,Team A,1.2500000000000002,1.694915254237288,5.0,35.00000000000001
16,1.0,Team A,1.2500000000000002,1.0169491525423728,3.9583333333333326,27.500000000000007
17,1.0,Team A,0.8333333333333333,1.3559322033898302,3.1249999999999996,19.999999999999993
18,1.0,Team A,0.8333333333333333,2.3728813559322033,3.749999999999999,35.00000000000001
19,1.0,Team A,0.8333333333333333,1.694915254237288,3.749999999999999,19.999999999999993
20,1.0,Team A,0.41666666666666674,2.3728813559322033,2.916666666666666,27.500000000000007
21,1.0,Team A,1.2500000000000002,1.694915254237288,3.541666666666666,19.999999999999993
22,1.0,Team A,0.41666666666666674,0.0,3.333333333333333,7.499999999999995
23,1.0,Team A,1.666666666666667,2.3728813559322033,2.7083333333333326,19.999999999999993
24,1.0,Team A,0.41666666666666674,3.0508474576271185,2.916666666666666,12.499999999999998
25,1.0,Team A,0.41666666666666674,2.0338983050847457,2.083333333333333,17.500000000000004
26,1.0,Team A,1.2500000000000002,2.0338983050847457,2.916666666666666,17.500000000000004
27,1.0,Team A,0.41666666666666674,1.694915254237288,3.1249999999999996,22.500000000000004
28,1.0,Team A,0.41666666666666674,1.3559322033898302,2.916666666666666,22.500000000000004
29,1.0,Team A,0.41666666666666674,2.0338983050847457,2.5,10.000000000000007
30,1.0,Team A,0.41666666666666674,2.0338983050847457,2.2916666666666665,12.499999999999998
31,1.0,Team A,1.2500000000000002,1.694915254237288,2.916666666666666,27.500000000000007
32,1.0,Team A,0.0,1.694915254237288,4.374999999999999,22.500000000000004
33,1.0,Team A,0.41666666666666674,1.3559322033898302,4.583333333333333,30.0
