player_age,player_weight,player_height,player_position,player_foot,distance_run,years_in_team,goals_scored,fouls_committed,is_captain,passes_completed,assists_made,penalties_scored
27.28888888888889,58.96799116997793,167.2340425531915,Goalkeeper,Right,4.038047085996962,12.83213182286303,28.875263460433036,6.296296296296298,0,67.81524926686218,9.0,0.0
26.115555555555556,70.44701986754967,183.19148936170214,Defender,Left,5.234429702916277,15.653964984552008,27.399885035447408,3.4567901234567886,0,242.3020527859238,0.0,0.002359225391784276
32.52,56.34657836644592,183.19148936170214,Defender,Left,5.234429702916277,11.987641606591144,34.719294884077414,3.4567901234567886,0,242.3020527859238,0.0,0.0023569774400055386
31.884444444444444,53.33885209713024,188.93617021276594,Midfielder,Both,6.728168847584319,8.836251287332647,32.92776393945201,3.004115226337449,0,63.04985337243403,0.0,0.0029279571918046877
33.25333333333333,59.93377483443709,188.93617021276594,Midfielder,Both,6.728168847584319,10.566426364572607,34.35524046752252,3.004115226337449,0,63.04985337243403,0.0,0.0070507007540079845
29.586666666666666,59.602649006622514,188.93617021276594,Midfielder,Both,6.728168847584319,11.493305870236872,27.486108449894616,3.004115226337449,0,63.04985337243403,0.0,0.00264471526768385
26.751111111111108,79.52538631346579,166.59574468085106,Forward,,6.043839627531396,13.120494335736355,23.481509867790766,5.720164609053499,0,271.62756598240475,6.25,0.00921323036515279
28.804444444444446,98.06843267108167,166.59574468085106,Forward,,6.575807727632333,19.196704428424304,25.014370569074533,5.720164609053499,0,271.62756598240475,6.25,0.015536718718739422
23.62222222222222,127.81456953642383,166.59574468085106,Forward,,6.7553128608971615,20.0,19.83138532285879,5.720164609053499,0,271.62756598240475,6.25,0.023032513924937294
24.795555555555556,92.41169977924946,166.59574468085106,Forward,,7.45096345333685,17.095777548918644,23.404866832726576,5.720164609053499,0,271.62756598240475,6.25,0.018401733260739475
22.88888888888889,101.65562913907284,166.59574468085106,Forward,,7.116232756504106,18.8259526261586,26.978348342594366,5.720164609053499,0,271.62756598240475,6.25,0.024566741013925163
24.795555555555556,81.84326710816777,166.59574468085106,Forward,,6.952550264165356,16.4778578784758,23.4527687296417,5.720164609053499,0,271.62756598240475,6.25,0.012492992010329789
26.164444444444445,88.57615894039735,166.59574468085106,Forward,,5.894342951195337,7.435633367662204,22.303123203678872,5.720164609053499,0,271.62756598240475,6.25,0.009830293128416042
25.528888888888886,68.0187637969095,203.61702127659575,,,4.88032991115678,12.131822863027805,22.87794596666028,6.296296296296298,0,281.52492668621704,0.0,0.07007315284678366
24.453333333333333,73.53752759381898,203.61702127659575,,,4.545326410170139,16.807415036045313,24.286261735964747,6.296296296296298,0,281.52492668621704,0.0,0.07099481307606573
25.284444444444443,68.59823399558499,203.61702127659575,,,4.595385972410407,11.040164778578784,21.776202337612567,6.296296296296298,0,281.52492668621704,0.0,0.06980677056100335
26.84888888888889,63.38300220750552,203.61702127659575,,,4.595385972410407,5.4376930998970145,22.74382065529795,6.296296296296298,0,281.52492668621704,0.0,0.11774883814612315
