,NewDestination,TicketPrice,BaggageWeight,TravelDuration,LayoverDuration,TravelClass,Airline,WalkingDistance,RestaurantVisits,CityTours,HotelNights,ShoppingTrips,AttractionsVisited,YearsTraveling,WalkingTours,BeachVisits,RunningTours,HomeStays,HistoricalSitesVisited,TotalTrips
0,Europe,,31.25,25.414634146341466,15.5355587808418,Economy,AirlineA,0.17879948914431673,0.8740204942736588,0.13401109057301294,1.052919708029197,0.29162746942615236,0.9762006555508052,1.0,1.3333333333333333,7.1900826446281,2.307692307692308,0.75,13.71308016877637,41.868852459016395
1,Asia,893.103448275862,15.625,32.8130081300813,22.014513788098693,Business,AirlineB,4.7892720306513406,12.47739602169982,1.478743068391867,4.651459854014599,3.9087488240827843,12.22032207496081,28.695652173913043,3.7142857142857144,9.421487603305785,1.8461538461538463,5.25,16.877637130801688,45.114754098360656
2,Europe,903.4482758620691,21.875,61.666666666666664,30.653120464441223,Business,AirlineA,3.3588761174968074,8.016877637130802,1.0304990757855823,4.333941605839416,2.1307619943555975,5.7182556648140235,5.260869565217392,7.238095238095238,17.85123966942149,5.076923076923077,13.5,27.21518987341772,69.31147540983606
3,Asia,944.8275862068966,4.6875,9.138211382113822,6.966618287373004,Economy,AirlineB,4.521072796934866,25.25617842073538,3.821626617375231,12.906934306569344,7.389463781749765,19.983611229870316,22.304347826086957,3.523809523809524,19.33884297520661,5.0,15.0,29.535864978902953,71.81967213114754
4,Asia,99.65517241379311,6.25,30.59349593495935,28.040638606676342,Economy,AirlineB,0.421455938697318,1.3863773357444245,0.21719038817005545,1.635036496350365,0.45625587958607716,1.3431665954111442,3.130434782608696,2.8571428571428568,10.413223140495868,3.0,7.5,18.143459915611814,46.0
5,Europe,1462.0689655172414,39.0625,312.4715447154472,9.822931785195935,Business,AirlineA,2.4776500638569603,10.126582278481013,2.310536044362292,2.0054744525547443,5.310442144873001,15.637024369388627,22.304347826086957,3.333333333333333,12.644628099173554,5.692307692307692,3.0,35.44303797468354,86.27868852459017
6,Europe,55.172413793103445,10.9375,94.95934959349593,2.647314949201742,Economy,AirlineB,0.3065134099616858,0.27124773960216997,0.13401109057301294,1.052919708029197,0.17873941674506116,0.6947413424540402,3.130434782608696,2.0,1.9834710743801653,1.7692307692307694,0.75,7.59493670886076,25.934426229508198
7,Europe,117.24137931034483,14.0625,210.3739837398374,4.214804063860667,Business,AirlineA,0.1532567049808429,1.1151295961422545,0.18484288354898337,1.0,0.48918156161806214,1.7457602964229726,5.260869565217392,0.6666666666666666,5.950413223140496,1.8461538461538463,0.0,15.18987341772152,42.60655737704918
8,Asia,65.51724137931035,29.6875,215.5528455284553,4.981132075471699,Business,AirlineB,0.10217113665389528,1.024713682941531,0.1432532347504621,1.3175182481751824,0.3857008466603951,1.1472139090779536,3.130434782608696,0.761904761904762,7.933884297520661,2.0,4.5,16.877637130801688,46.295081967213115
9,Europe,2186.206896551724,0.0,1.0,0.0,Economy,AirlineA,11.060025542784164,26.823387582881253,3.6182994454713495,14.388686131386862,6.246472248353716,18.480119709277467,26.565217391304348,6.190476190476191,16.363636363636363,3.769230769230769,12.75,19.198312236286917,57.803278688524586
