flight_duration,baggage_weight,ticket_price,flight_class,carbon_footprint,passenger_count,aircraft_age,distance,airline,departure_airport,fuel_efficiency,delay_probability,customer_satisfaction
0.5,9.0,114.42448680351907,economy,3.2166666666666677,3.8875263460433036,19.60659114315139,2765.111076757995,airline1,airport1,4.297872340425533,0.08967991169977926,2.688888888888889
0.5034208768180872,0.0,280.1869501466276,economy,1.8111111111111107,3.739988503544741,23.698249227600414,3554.7236039247423,airline2,airport2,6.425531914893618,0.20447019867549668,2.4755555555555557
0.503417617288008,0.0,280.1869501466276,economy,1.8111111111111107,4.471929488407741,18.38208032955716,3554.7236039247423,airline2,airport2,6.425531914893618,0.06346578366445917,3.64
0.5042455379281168,0.0,109.89736070381232,economy,1.5870370370370372,4.292776393945201,13.812564366632339,4540.591439405651,airline3,airport3,7.191489361702128,0.033388520971302425,3.5244444444444443
0.5102235160933116,0.0,109.89736070381232,economy,1.5870370370370372,4.435524046752252,16.321318228630282,4540.591439405651,airline3,airport3,7.191489361702128,0.09933774834437085,3.7733333333333334
0.5038348371381416,0.0,109.89736070381232,economy,1.5870370370370372,3.7486108449894613,17.665293511843466,4540.591439405651,airline3,airport3,7.191489361702128,0.09602649006622516,3.1066666666666665
0.5133591840294716,6.25,308.0461876832845,economy,2.931481481481482,3.3481509867790766,20.024716786817713,4088.934154170721,airline4,airport4,4.212765957446808,0.2952538631346578,2.591111111111111
0.5225282421421722,6.25,308.0461876832845,economy,2.931481481481482,3.5014370569074535,28.835221421215238,4440.03310023734,airline4,airport4,4.212765957446808,0.4806843267108167,2.9644444444444447
0.5333971451911591,6.25,308.0461876832845,economy,2.931481481481482,2.983138532285879,30.0,4558.506488192126,airline4,airport4,4.212765957446808,0.7781456953642384,2.022222222222222
0.5266825132280722,6.25,308.0461876832845,economy,2.931481481481482,3.3404866832726574,25.78887744593203,5017.635879202321,airline4,airport4,4.212765957446808,0.4241169977924945,2.2355555555555555
0.5356217744701914,6.25,308.0461876832845,economy,2.931481481481482,3.6978348342594365,28.29763130792997,4796.71361929271,airline4,airport4,4.212765957446808,0.5165562913907285,1.8888888888888888
0.5181148384149782,6.25,308.0461876832845,economy,2.931481481481482,3.34527687296417,24.89289392378991,4688.683174349135,airline4,airport4,4.212765957446808,0.31843267108167767,2.2355555555555555
0.5142539250362033,6.25,308.0461876832845,economy,2.931481481481482,3.230312320367887,11.781668383110196,3990.2663477889223,airline4,airport4,4.212765957446808,0.3857615894039735,2.4844444444444447
0.6016060716278363,0.0,317.4486803519062,economy,3.2166666666666677,3.287794596666028,18.59114315139032,3321.0177413634747,airline5,airport5,9.148936170212766,0.1801876379690949,2.368888888888889
0.6029424789602953,0.0,317.4486803519062,economy,3.2166666666666677,3.428626173596475,25.370751802265705,3099.9154307122913,airline5,airport5,9.148936170212766,0.23537527593818983,2.1733333333333333
0.6012198173134549,0.0,317.4486803519062,economy,3.2166666666666677,3.1776202337612567,17.00823892893924,3132.954741790868,airline5,airport5,9.148936170212766,0.1859823399558499,2.3244444444444445
0.6707358153118785,0.0,317.4486803519062,economy,3.2166666666666677,3.274382065529795,8.88465499485067,3132.954741790868,airline5,airport5,9.148936170212766,0.13383002207505518,2.608888888888889
0.6267761628991744,0.0,317.4486803519062,economy,3.2166666666666677,3.3270741521364253,24.534500514933058,2916.263674308214,airline5,airport5,9.148936170212766,0.35706401766004414,2.111111111111111
0.6297928579874448,0.0,317.4486803519062,economy,3.2166666666666677,2.815481893082967,11.064881565396501,2500.886613500168,airline5,airport5,9.148936170212766,0.2748344370860927,2.351111111111111
0.6172583350680028,0.0,317.4486803519062,economy,3.2166666666666677,3.075110174362905,20.890834191555097,2500.886613500168,airline5,airport5,9.148936170212766,0.2635209713024282,2.1733333333333333
0.7029823463850912,0.0,317.4486803519062,economy,3.2166666666666677,2.9246982180494356,29.432543769309987,2502.1469686911764,airline5,airport5,9.148936170212766,0.5322847682119205,1.7644444444444445
0.6378324889277135,0.0,317.4486803519062,economy,3.2166666666666677,3.303123203678866,26.774459320288365,2695.1613636570305,airline5,airport5,9.148936170212766,0.33388520971302427,2.297777777777778
0.6998336403286145,0.0,317.4486803519062,economy,3.2166666666666677,3.4726959187583835,27.521112255406795,2663.292382398676,airline5,airport5,9.148936170212766,0.4688189845474613,1.9066666666666667
0.6600608543026022,0.0,317.4486803519062,economy,3.2166666666666677,3.1575014370569074,30.0,2769.792396038884,airline5,airport5,9.148936170212766,0.5008278145695364,1.8444444444444446
0.6212447403548257,0.0,317.4486803519062,economy,3.2166666666666677,3.2638436482084696,28.23789907312049,3043.8296247124194,airline5,airport5,9.148936170212766,0.4020419426048565,1.942222222222222
0.6359582591321917,0.0,317.4486803519062,economy,3.2166666666666677,2.9524813182602037,25.729145211122553,3093.343578644891,airline5,airport5,9.148936170212766,0.4078366445916115,1.791111111111111
0.6084755312696837,0.0,317.4486803519062,economy,3.2166666666666677,3.1575014370569074,27.102986611740473,3298.061271812966,airline5,airport5,9.148936170212766,0.36092715231788075,2.0311111111111115
0.6547380416833202,0.0,317.4486803519062,economy,3.2166666666666677,3.381682314619659,26.65499485066941,3092.2632741954553,airline5,airport5,9.148936170212766,0.429083885209713,1.8711111111111112
0.6249491962898005,0.0,317.4486803519062,economy,3.2166666666666677,3.8108833109791154,28.327497425334705,3093.433604015677,airline5,airport5,9.148936170212766,0.3054635761589404,2.191111111111111
0.6623457848880993,0.0,317.4486803519062,economy,3.2166666666666677,3.9823721019352374,26.207003089598352,2899.248879229601,airline5,airport5,9.148936170212766,0.28283664459161145,2.4222222222222225
0.6832654489362018,0.0,317.4486803519062,economy,3.2166666666666677,3.061697643226672,28.23789907312049,2893.8473569824223,airline5,airport5,9.148936170212766,0.5758830022075055,1.6844444444444444
0.7197575179375312,0.0,317.4486803519062,economy,3.2166666666666677,3.405633263077218,30.0,2841.632641926361,airline5,airport5,9.148936170212766,0.31208609271523174,1.8444444444444446
0.7251797462242278,0.0,317.4486803519062,economy,3.2166666666666677,3.2887526346043305,24.62409886714727,2675.085705971683,airline5,airport5,9.148936170212766,0.716887417218543,1.7288888888888887
0.6866732876339723,0.0,317.4486803519062,economy,3.2166666666666677,3.050201187967043,28.50669412976313,2492.5142540170414,airline5,airport5,9.148936170212766,0.4586092715231788,1.72
0.7618217536091989,0.0,317.4486803519062,economy,3.2166666666666677,3.428626173596475,29.074150360453142,2467.8473024215914,airline5,airport5,9.148936170212766,0.5135209713024282,1.7555555555555555
0.5094281907539945,0.0,241.53225806451616,economy,2.422222222222222,3.2724659896531905,20.502574665293512,2108.195946130273,airline4,airport6,7.617021276595744,0.21937086092715227,2.2355555555555555
0.5148504190406911,0.0,241.53225806451616,economy,2.422222222222222,3.184326499329374,18.471678681771373,2124.040411388664,airline4,airport6,7.617021276595744,0.2671081677704194,2.333333333333333
0.5120309255222104,0.0,241.53225806451616,economy,2.422222222222222,3.1929488407740947,12.528321318228631,2624.851549072921,airline4,airport6,7.617021276595744,0.1942604856512141,2.4222222222222225
